reference_id,name,author,year,study_type,comp_type,doi,publication_type,source,p58_data,reviewer,data_extracted,notes,ref_used,pdf_saved
CHE-2013-BNC,"Full-Scale Structural and Nonstructural Building System Performance during Earthquakes: Part I – Specimen Description, Test Protocol, and Structural Response",Chen,2013,Experiment,"complete and operable egress, mechanical and electrical systems, facades, architectural layouts",https://doi.org/10.1193/012414eqs016m,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
PAN-2013-BNC,Full-Scale Structural and Nonstructural Building System Performance during Earthquakes: Part II – NCS Damage States,Pantoli,2013,Experiment,"complete and operable egress, mechanical and electrical systems, facades, architectural layouts",https://doi.org/10.1193/012414eqs017m,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
WAN-2013-SHA,Shake table testing of a full-scale five-story building: pre-test simulation of the test building and development of an NCS design criteria,Wang,2013,Experiment,,http://doi.org/10.1061/9780784412848.129,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
FUR-2013-FUL,Full-scale shaking table test of a base-isolated medical facility subjected to vertical motions,Furukawa,2013,Experiment,"furniture, medical equipment",http://doi.org/10.1002/eqe.2305,,NIST GCR 17-917-44,,Eric Fagan,,,True,True
FIL-2012-FUL,Full Scale Dynamic Testing of Large Area Suspended Ceiling System,"Filiatrault, Reinhorn, Ryu",2012,Experiment,Suspended Ceiling,,,NIST GCR 17-917-44,,Eric Fagan,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwia_rL06sD_AhUUVDUKHXqrCXQQFnoECA0QAQ&url=https%3A%2F%2Fwww.iitk.ac.in%2Fnicee%2Fwcee%2Farticle%2FWCEE2012_5474.pdf&usg=AOvVaw1Zq9aiqH2laT8kx-rnVPVp,True,True
HOE-2012-CEI,Ceiling anchorage loads during shake table Tests of a full-scale five-story building,Hoehler,2012,Experiment,gypsum board ceiling,http://doi.org/10.1193/1.4000076,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
ARA-2012-NOV,Novel Sliding/frictional Connections for Improved Seismic Performance of Gypsum Wallboard Partitions,Araya-Letelier and Miranda,2012,Experiment,Partition Walls,,Conference paper,Jitendra,,Jitendra Bhatta,,https://www.iitk.ac.in/nicee/wcee/article/WCEE2012_4409.pdf,True,True
SAT-2011-FUL,Full-scale shaking table test for examination of safety and functionality of base‐isolated medical facilities,Sato,2011,Experiment,"furniture, medical equipment",http://doi.org/10.1002/eqe.1097,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
DAV-2011-EXP,"Experimental Seismic Evaluation, Model Parameterization, and Effects of Cold-Formed Steel-Framed Gypsum Partition Walls on the Seismic Performance of an Essential Facility",Davies,2011,Experiment,Gypsum Partition Walls,,,NIST GCR 17-917-44,,Eric Fagan,,https://www.buffalo.edu/mceer/catalog.host.html/content/shared/www/mceer/publications/MCEER-11-0005.detail.html,False,True
JOH-2016-A0R,A Review of Code Seismic Demands for Anchorage of Nonstructural Components,Johnson,2016,Analytical Study,architectural part anchoring,http://doi.org/10.1016/j.jobe.2015.11.002,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
RES-2011-PER,Performance Characteristics of Light Gage Steel Stud Partition Walls,"Restrepo, Bersofsky",2011,Experiment,Partition Walls,https://doi.org/10.1016/j.tws.2010.10.001,,Dhakal et al 2016,,Dustin Cook,,,True,True
RES-2011-STU,Study of Loading Protocols in Light-gauge Stud Partition walls,Restrepo and Lang,2011,Experiment,Partition Walls,https://doi.org/10.1193/1.3651608,,Dhakal et al 2016,,Dustin Cook,,,False,False
MOT-2010-DYN,Dynamic characteristics of Japanese style of ceiling,Motoyui,2010,Experiment,,,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
FIL-2010-EXP,Experimental Seismic Fragility of Steel Studded Gypsum Partition Walls and Fire Sprinkler Piping Subsystems,Filiatrault et al ,2010,Experiment,"Partition Walls, Fire Sprinklers",https://doi.org/10.1061/41130(369)237,,Dhakal et al 2016,,Dustin Cook,,,False,False
GIL-2010-EAR,Earthquake Simulator Testing and Seismic Evaluation of Suspended Ceilings,Gilani et al,2010,Experiment,Suspended Ceilings,https://doi.org/10.1061/(ASCE)1076-0431(2010)16:2(63),,Dhakal et al 2016,,Dustin Cook,,,False,False
HIG-2009-PRE,Prefabricated Steel Stair Performance under Combined Seismic and Gravity Loads,Higgins,2009,Experiment,Stairways,https://doi.org/10.1061/(ASCE)0733-9445(2009)135:2(122),,NIST GCR 17-917-44,,Eric Fagan,,,True,False
MAT-2008-NON,Non-structural component performance in 4-story frame tested to collapse,Matsuoka,2008,Experiment,"ALC (autoclaved lightweight concrete) external wall cladding panels, aluminum sash, glass window, gypsum board partition walls, hanging ceiling system",,,NIST GCR 17-917-44,,Eric Fagan,,http://invenio.itam.cas.cz/record/10919/,False,False
LEE-2007-SEI,Seismic Performance Evaluation of Nonstructural Components: Drywall Partitions,Lee et al,2007,Experiment,Partition Walls,https://doi.org/10.1002/eqe.638,,Dhakal et al 2016,,Dustin Cook,,,True,True
MCM-2007-SEI,Seismic Damage Thresholds for Gypsum Wallboard Partition Walls,McMullin and Merrick,2007,Experiment,Partition Walls,https://doi.org/10.1061/(ASCE)1076-0431(2007)13:1(22),,Dhakal et al 2016,,Dustin Cook,,,False,False
BAD-2007-SEI,Seismic Fragility of Suspended Ceiling Systems,Badillo Almaraz et al.,2007,Experiment,Suspended Ceilings,,,Dhakal et al 2016,,Dustin Cook,,https://www.eng.buffalo.edu/mceer-reports/06/06-0001.pdf,False,True
KAT-2006-SEI,Seismic performance evaluation of non-structural components: Drywall Partitions,"Kato, Lee, Matsumiya, Nakashima, Suita",2006,Experiment,"Partition Walls, Exterior Cladding, Windows, Ceilings",https://doi.org/10.1002/eqe.638,,Google search,,Eric Fagan,,,False,True
DIN-1990-ARC,"Architecture, building contents, and building systems",Ding,1990,Experiment,"partition walls, glazing, cladding, air conditioning",http://doi.org/10.1193/1.1585607,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
ADH-1990-SHE,Shear Wall Resistance of Light Gauge Steel Stud Wall Systems,Adham et al,1990,Experiment,Partition Walls,https://doi.org/10.1193/1.1585555,,Dhakal et al 2016,,Dustin Cook,,,False,True
WAN-1987-CLA,Cladding Performance on a Full Scale Test Frame,Wang,1987,Experiment,Cladding,,,Dhakal et al 2016,,Dustin Cook,,,False,False
RIH-1980-RAC,Racking Tests of Non-structural Building Partitions: ARCE R80-1,Rihal,1980,Experiment,Partition Walls,,,Dhakal et al 2016,,Dustin Cook,,https://ui.adsabs.harvard.edu/abs/1980STIN...8211328R/abstract,False,False
FRE-1971-THI,Third Progress Report on Racking Tests of Wall Panels: JAB-99-54,Freeman,1971,Experiment,Partition Walls,https://doi.org/10.2172/4663288,,Dhakal et al 2016,,Dustin Cook,,,False,True
CAL-2018-SEI,Seismic performance of non‑structural elements during the 2016 Central Italy earthquake,"Calvi, Fischer, Magliulo, Nascimbene, Perrone",2018,Historical Event,"Masonry Infills, Ceiling Systems, Piping Systems, Mechanical Equipment",https://doi.org/10.1007/s10518-018-0361-5,,Google search,,Eric Fagan,,,False,True
BAI-2017-DAM,DAMAGE TO NON-STRUCTURAL ELEMENTS IN THE 2016 KAIKŌURA EARTHQUAKE,"Baird, Ferner",2017,Historical Event,"Ceilings, Suspended Services, Glazing, Precast Panels, Internal Linings, Seismic Gaps, Contents",https://doi.org/10.5459/bnzsee.50.2.187-193,,Google search,,Eric Fagan,,,False,True
GIL-2015-PER,Performance of Buildings and Nonstructural Components in the 2014 South Napa Earthquake,"Gillengirten, Phipps",2015,Historical Event,"glazing, cladding, interior partitions, mechanical, electrical, plumbing equipment, piping systems, contents, solar arrays",,,NIST GCR 17-917-44,,Eric Fagan,,https://www.fema.gov/sites/default/files/documents/fema_earthquakes_performance-of-buildings-and-nonstructural-components-in-the-2014-south-napa-earthquake-fema-p-1024.pdf,False,True
FLE-1998-ANA,ANALYSIS OF FIRE SPRINKLER SYSTEMS PERFORMANCE IN THE NORTHRIDGE EARTHQUAKE,Fleming,1998,Historical Event,Sprinklers,,,NIST GCR 17-917-44,,Eric Fagan,,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=916643,False,True
RIH-1994-COR,CORRELATION BETWEEN RECORDING BUILDING DATA AND NON-STRUCTURAL DAMAGE DURING THE 1989 LOMA PRIETA EARTHQUAKE,Rihal,1994,Historical Event,interior partitions,,,NIST GCR 17-917-44,,Eric Fagan,,https://www.conservation.ca.gov/cgs/documents/program-smi/reports/datautil/CSMIP_94-04.pdf,False,True
AYR-1967-A0R,"A Report on Non-Structural Damage to Buildings - Alaska Earthquake, March 27, 1964",Ayres,1967,Historical Event,"Electrical, mechanical appliances, piping, sewer systems, gas",https://doi.org/10.3133/pp542A,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
LEW-1971-ENG,Engineering Aspects of the 1971 San Fernando Earthquake,Lew,1971,Historical Event,,,,NIST GCR 17-917-44,,Eric Fagan,,https://www.govinfo.gov/content/pkg/GOVPUB-C13-cb2f2f751f343fe30c610a5b41e8f557/pdf/GOVPUB-C13-cb2f2f751f343fe30c610a5b41e8f557.pdf,False,True
CEL-1987-PRE,"Preliminary Evaluation of Structures: Whittier Narrows Earthquake of October 1, 1987",Celebi,1987,Historical Event,"ceiling panels, infill walls, glass, joints",http://doi.org/10.3133/ofr87621,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
MIR-2012-PER,Performance of nonstructural components during the 27 February 2010 Chile earthquake,Miranda,2012,Historical Event,,http://doi.org/10.1193/1.4000032,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
BAI-2016-SEI,Seismic performance of non-structural components and contents in buildings: an overview of NZ research,"Baird, Dhakal, MacRae, Palermo, Pampanin, Pourali, Tasligedik, Yeow",2016,Lit Review,,https://doi.org/10.1007/s11803-016-0301-9,,Google search,,Eric Fagan,,Literature Review - use for additional sources,False,True
KHA-2011-SEI,Seismic performance and design of precast concrete building structures: an overview,"Khare, Maniyar, Uma, and Bidwai",2010,Lit Review,,,,Google search,,Eric Fagan,,https://www.researchgate.net/publication/286805123_Seismic_performance_and_design_of_precast_concrete_building_structures_An_overview,False,False
WAN-2021-SEI,Seismic force demands on acceleration-sensitive nonstructural components: a state-of-the-art review,"Wang, T., Shang, Q. & Li",2021,Lit Review,,https://doi.org/10.1007/s11803-021-2004-0,,Google search,,Eric Fagan,,Literature Review - use for additional sources,False,True
DHA-2016-SEI,Seismic performance of non-structural components and contents in buildings: an overview of NZ research,Dhakal et al,2016,Lit Review,,https://doi.org/10.1080/13632469.2018.1512910,,,,Dustin Cook,,,False,True
BLA-2021-PER,Performance-based seismic design framework for inertia-sensitive nonstructural components in base-isolated buildings,"Blandon, Chen, Restrepo, Velásquez",2021,Other,,https://doi.org/10.1016/j.jobe.2021.103073,,Google search,,Eric Fagan,,,False,False
BRU-2020-SEI,Seismic Acceleration and Displacement Demand Profiles of Non-Structural Elements in Hospital Buildings,"Brunesi, Gabbianelli, Monteiro, Perrone",2020,Other,,https://doi.org/10.3390/buildings10120243,,Google search,,Eric Fagan,,,False,True
DHA-2021-SEI,SEISMIC DESIGN OF ACCELERATION-SENSITIVE NON-STRUCTURAL ELEMENTS IN NEW ZEALAND: STATE-OF-PRACTICE AND RECOMMENDED CHANGES,"Dhakal, Rashid, Sullivan",2021,Other,,https://doi.org/10.5459/bnzsee.54.4.243-262,,Google search,,Eric Fagan,,,False,True
GUZ-2015-DAT,Data from the Network for Earthquake Engineering Simulation/E-Defense Collaborative Test Program on Innovative Isolation Systems and Nonstructural Components,"Guzman, Ryan",2015,Other,"partition walls, cladding, sprinklers, suspended ceilings",https://doi.org/10.1193/083113EQS241,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
HUT-2013-OVE,Overview of the building nonstructural components and systems (BNCS) project,Hutchinson,2013,Other,,https://doi.org/10.1061/9780784412848.131,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
VAN-2002-DEV,"Development of the George E. Brown Jr. Network for Earthquake Engineering Simulation (NEES) large high performance outdoor shake table at the University of California, San Diego",Van den Einde,2002,Other,,,,NIST GCR 17-917-44,,Eric Fagan,,https://api.semanticscholar.org/CorpusID:166220931,False,False
RYA-2013-LAR,Large Scale Earthquake Simulation of a Hybrid Lead Rubber Isolation System Designed with Consideration of Nuclear Seismicity,Ryan,2013,Other,"interior walls, suspended ceilings, sprinkler piping, medical equipment",,,NIST GCR 17-917-44,,Eric Fagan,,https://www.nrc.gov/docs/ML1523/ML15232A252.pdf,False,True
PAG-2010-BEH,Behaviour of Suspended Ceiling System During Seismic Events: Development of Fragility Curves (master's thesis),Paganotti,2010,,Suspended Ceilings,,,Dhakal et al 2016,,Dustin Cook,,https://www.politesi.polimi.it/handle/10589/17609,False,False
SIN-2011-SEI,Seismic Demands and Response of Non-structural Elements in Buildings (master's thesis),Singh,2011,,Suspended Ceilings,,,Dhakal et al 2016,,Dustin Cook,,,False,False
RYA-2015-SEI,Seismic Simulation of an Integrated Ceiling-Partition Wall-Piping System at E-Defense. I: Three-Dimensional Structural Response and Base Isolation,Ryan,2015,Experiment,Ceiling and Fire Sprinker assemblies,http://doi.org/10.1061/(ASCE)ST.1943-541X.0001384,,Soroushian et al 2016,,Dustin Cook,,,True,True
YUA-2012-EXP,Experimental seismic study of pressurized fire sprinkler piping subsystems,Tian,2012,Experiment,Fire Sprinkler,,,Johns Hopkins Catalyst,,Jitendra Bhatta,,https://www.proquest.com/docview/1317095256?pq-origsite=primo&sourcetype=Dissertations%20&%20Theses,True,True
BUS-2015-SEI,Seismic fragility of threaded Tee-joint connections in piping systems,"Ju, Abhinav Gupta",2015,Experiment,Fire Sprinkler,https://doi.org/10.1016/j.ijpvp.2015.06.001,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
GEO-2004-SEI,"SEISMIC CAPACITY OF THREADED, BRAZED AND GROOVED CLAMPED JOINTS",George Antaki,2004,Experiment,Fire Sprinkler,https://doi.org/10.1115/PVP2004-2915,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
GIA-2018-SEI,Seismic response evaluation of medical gas and fire-protection pipelines’ Tee-Joints,"Gianni Blasia,Maria Antonietta Aiello, Giuseppe Maddaloni, Maria Rosaria Pecce",2018,Experiment,Fire Sprinkler,https://doi.org/10.1016/j.engstruct.2018.07.045,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
TAO-2019-EXP,Experiments and Fragility Analyses of Piping Systems Connected by Grooved Fit Joints With Large Deformability,"Tao Wang, Qingxue Shang, Xi Chen, Jichao Li",2019,Experiment,Fire Sprinkler,https://doi.org/10.3389/fbuil.2019.00049,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
ELL-2004-EXP,Experimental Evaluation of the Seismic Performance of Hospital Piping Subassemblies,Elliott Richard Goodwin,2004,Experiment,Fire Sprinkler,,,Johns Hopkins Catalyst,,Jitendra Bhatta,,http://hdl.handle.net/11714/7141,True,True
SIA-2013-ANA,Analytical Seismic Fragility of Fire Sprinkler Piping Systems,Siavash Soroushian,2013,Experiment,Fire Sprinkler,,,Johns Hopkins Catalyst,,Jitendra Bhatta,,http://hdl.handle.net/11714/3166,True,True
MUH-2022-SEI,Seismic assessment and design of fire sprinkler piping systems,Muhammed Rashid,2022,Experiment,Fire Sprinkler,http://doi.org/10.26021/12872,,University of Canterbury Library,,Jitendra Bhatta,,,True,True
ARA-2012-EXP,Experimental and Analytical Studies of Hospital Piping Assemblies Subjected to Seismic Loading,"Arash E. Zaghi, E. Maragakis, Ahmad Itani, Elliot Goodwin",2012,Experiment,Hospital Piping Assembly,https://doi.org/10.1193/1.3672911,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
YUA-2015-SEI,Seismic Response of Pressurized Fire Sprinkler Piping Systems I: Experimental Study,"Yuan Tian, Andre Filiatrault, and Gilberto Mosqueda",2015,Experiment,Fire Sprinkler,https://doi.org/10.1080/13632469.2014.994147,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
CRA-2016-EXP,Experimental Fragility Analysis of Pressurized Fire Sprinkler Piping Systems,"Craig Jenkins, Siavash Soroushian, Esmaeel Rahmanishamsi, E Maragakis",2016,Experiment,Fire Sprinkler,https://doi.org/10.1080/13632469.2016.1157528,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
ZHE-2016-EXP,EXPERIMENTAL STUDIES OF A TYPICAL SPRINKLER PIPING SYSTEM IN HOSPITALS,"Zhen-Tu Lin, Fan-RU Lin, Juin-Fu Chai, Kuo-Chun Chang",2016,Experiment,Fire Sprinkler,https://doi.org/10.5459/bnzsee.49.1.1-12,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
SUN-2021-SEI,Seismic behavior of riser pipes with pressure and groove joints using an in-plane cyclic loading test,"Sung-Wan Kim, Bub-Gyu Jeon, Seong-Woo Ahn, Sung-Woo Wi",2021,Experiment,Fire Sprinkler,https://doi.org/10.1016/j.jobe.2020.101911,,Johns Hopkins Catalyst,,Jitendra Bhatta,,,True,True
RYU-2019-EXP,Experimental Study of Large Area Suspended Ceilings,Ryu et al.,2019,Experiment,Suspended Ceilings,https://doi.org/10.1080/13632469.2017.1342294,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,Ceilings,,True,True
YAG-2022-VAL,"Validating Resilient Detailing of Japanese Ceilings, Windows, and Wall Tiles Using an E-defense Shaketable Test",Yagi et al.,2022,Experiment,"Ceilings, Windows, Wall Tiles",https://doi.org/10.1080/13632469.2021.1988764,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,Ceilings,,False,True
BIA-2022-FRA,Fragility Functions for Architectural Nonstructural Components,Bianchi et al.,2022,Lit Review,"facades, partitions, ceilings",https://doi.org/10.1061/(ASCE)ST.1943-541X.0003352,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,Literature Review - use for additional sources,False,True
SOR-2018-FRA,Fragility Analysis of Suspended Ceiling Systems in a Full-Scale Experiment,Soroushian et al.,2018,Experiment,Suspended Ceiling Systems,https://doi.org/10.1061/(ASCE)ST.1943-541X.0002273,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,Ceilings,,True,True
PER-2019-SEI,Seismic performance of non‑structural elements during the 2016 Central Italy earthquake,Perrone et al.,2019,Historical Event,"partition walls, ceiling systems, non-structural vaults, chimneys, storage racks",https://doi.org/10.1007/s10518-018-0361-5,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
RYU-2019-ANA,Analytical Study of Large-Area Suspended Ceilings,Ryu et al.,2019,Analytical Study,Suspended Ceilings,https://doi.org/10.1080/13632469.2017.1326416,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
QI -2023-SEI,Seismic damage mechanism and performance evaluation of suspended ceiling systems,Qi et al.,2023,Lit Review,Suspended Ceilings,https://doi.org/10.1016/j.jobe.2022.105595,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,Literature Review - use for additional sources,False,True
LEE-2021-PER,Performance Evaluation of Rigid Braced Indirect Suspended Ceiling with Steel Panels,Lee et al.,2021,Experiment,Suspended Ceilings,https://doi.org/10.3390/app11051986,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
PAT-2022-EXP,Experimental testing on nonstructural continuous plasterboard suspended ceiling systems under shake table-generated motions,Patnana et al.,2022,Experiment,Suspended Ceilings,https://doi.org/10.1177/87552930221085298,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
LU -2018-SHA,Shaking Table Tests Examining Seismic Response of Suspended Ceilings Attached to Large-Span Spatial Structures Yan,Lu et al.,2018,Experiment,Suspended Ceilings,https://doi.org/10.1061/(ASCE)ST.1943-541X.0002140,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
QI -2020-SEI,Seismic evaluation of two-elevation ceiling system by shake table tests,Qi et al.,2020,Experiment,Suspended Ceilings,https://doi.org/10.1002/eqe.3390,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
MAJ-2023-SHA,Shake Table Tests on a New Passively Controlled System with Pulley Amplification Mechanisms for Suspended Ceilings,Majima et al.,2023,Experiment,Suspended Ceilings (novel),https://doi.org/10.1007/978-3-031-21187-4_59,Conference paper,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
ZHO-2021-SHA,Shaking table tests on seismic response of discontinuous suspended ceilings,Zhou et al.,2021,Experiment,Suspended Ceilings,https://doi.org/10.1016/j.jobe.2021.102916,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,Ceilings,,False,False
HUA-2024-SEI,Seismic behavior of discontinuous suspended ceiling system with boundary constraints,Huang et al.,2024,Experiment,Suspended Ceilings,https://doi.org/10.1016/j.engstruct.2024.117780,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
JIA-2022-SHA,Shaking table tests and numerical modeling of discontinuous suspended ceiling system with free boundary condition,Jiang et al.,2022,Experiment,Suspended Ceilings,https://doi.org/10.1016/j.engstruct.2022.115069,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
FIO-2019-EVA,"Evaluation of seismic dynamic behaviour of drywall partitions, façades and ceilings through shake table testing",Fiorino et al.,2019,Experiment,"drywall partitions, façades, ceilings",https://doi.org/10.1016/j.engstruct.2018.11.028,Journal Article,Johns Hopkins Catalyst,,Mohammed Eladly,,,False,True
TAT-2018-INP,"In‐plane quasi‐static cyclic tests of nonstructural
lightweight steel drywall partitions for seismic performance
evaluation",Pali et al. ,2018,Experiment,Internal partition walls,https://doi.org/10.1002/eqe.3031 ,Journal article,Johns Hopkins Catalyst,,JItendra Bhatta,,,True,True
RYA-2011-EXP,"Experimental Seismic Evaluation, Model Parameterization and Effects of Cold-Formed Steel-Framed Gypsum Partition Walls on the Seismic Performance of an Essential Facility",Davies et al. ,2011,Experiment,Internal partition walls,--,Technical report,Google search,,JItendra Bhatta,,"https://www.buffalo.edu/mceer/catalog.host.html/content/shared/www/mceer/publications/MCEER-11-0005.detail.html
Journal article  for same research: https://doi.org/10.1061/(ASCE)ST.1943-541X.0000657 ",True,True
CRE-2016-OUT,OUT-OF-PLANE SEISMIC PERFORMANCE OF PLASTERBOARD PARTITION WALLS VIA QUASI-STATIC TESTS,Petrone et al. ,2016,Experiment,Internal partition walls,https://doi.org/10.5459/bnzsee.49.1.125-137,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
KUR-2002-SEI,Seismic Performance of Gypsum Walls: Experimental Test Program,McMullin and Merrick,2002,Experiment,Internal partition walls,--,CUREE Report,Google search,,Jitendra Bhatta,,"https://purl.stanford.edu/zb066nc1865
Realted Journal paper:  https://doi.org/10.1061/(ASCE)1076-0431(2007)13:1(22) ",True,True
JIT-2021-THE,Theoretical and experimental evaluation of timber-framed partitions under lateral drift.,Bhatta et al. ,2021,Experiment,Internal partition walls,https://doi.org/10.5459/bnzsee.54.4.263-281 ,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
JIT-2023-SEI,Seismic Evaluation of Rocking Internal Partition Walls with Dual-Slot Track Under Quasi-Static Cyclic Drifts,Bhatta et al. ,2023,Experiment,Internal partition walls,https://doi.org/10.1080/13632469.2022.2162629 ,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
